

root@SRX-1> show system uptime no-forwarding

Current time: 2018-01-17 10:01:42 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Protocols started: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Last configured: 2018-01-10 17:44:24 UTC (6d 16:17 ago) by root
10:01AM  up 5 mins, 1 user, load averages: 1.58, 1.85, 0.88


root@SRX-1> show version detail no-forwarding

Hostname: SRX-1
Model: srx300
Junos: 15.1X49-D50.3
JUNOS Software Release [15.1X49-D50.3]
KERNEL 15.1X49-D50.3 #0 built by builder on 2016-05-28 20:02:37 UTC
MGD release 15.1X49-D50.3 built by builder on 2016-05-28 20:41:46 UTC
CLI release 15.1X49-D50.3 built by builder on 2016-05-28 19:57:49 UTC
RPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:43:54 UTC
CHASSISD release 15.1X49-D50.3 built by builder on 2016-05-28 20:27:30 UTC
IKED release 15.1X49-D50.3 built by builder on 2016-05-28 20:30:05 UTC
GKSD release 15.1X49-D50.3 built by builder on 2016-05-28 20:31:17 UTC
GKMD release 15.1X49-D50.3 built by builder on 2016-05-28 20:30:53 UTC
PKID release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:40 UTC
SENDD release 15.1X49-D50.3 built by builder on 2016-05-28 20:23:10 UTC
DFWD release 15.1X49-D50.3 built by builder on 2016-05-28 20:25:16 UTC
DCD release 15.1X49-D50.3 built by builder on 2016-05-28 20:40:34 UTC
SNMPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:40:15 UTC
MIB2D release 15.1X49-D50.3 built by builder on 2016-05-28 20:29:09 UTC
VRRPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:30:05 UTC
ALARMD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:43 UTC
PFED release 15.1X49-D50.3 built by builder on 2016-05-28 20:25:30 UTC
CRAFTD release 15.1X49-D50.3 built by builder on 2016-05-28 20:25:12 UTC
SAMPLED release 15.1X49-D50.3 built by builder on 2016-05-28 20:29:35 UTC
SRRD release 15.1X49-D50.3 built by builder on 2016-05-28 20:29:44 UTC
RMOPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:41 UTC
COSD release 15.1X49-D50.3 built by builder on 2016-05-28 20:25:05 UTC
IRSD release 15.1X49-D50.3 built by builder on 2016-05-28 20:23:55 UTC
FUD release 15.1X49-D50.3 built by builder on 2016-05-28 20:28:14 UTC
KSYNCD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:00 UTC
HTTPD-GK release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:15 UTC
DHCPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:30:35 UTC
PPPOED release 15.1X49-D50.3 built by builder on 2016-05-28 20:40:46 UTC
PPPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:40:45 UTC
DFCD release 15.1X49-D50.3 built by builder on 2016-05-28 20:28:44 UTC
LACPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:25:25 UTC
flowd_octeon_hm release 15.1X49-D50.3 built by builder on 2016-05-28 19:58:05 UTC
USBD release 15.1X49-D50.3 built by builder on 2016-05-28 19:56:27 UTC
mgd: unable to execute /usr/sbin/lfmd: Exec format error
OAMD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:00 UTC
CFMD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:25 UTC
JDHCPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:28:48 UTC
PSSD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:11 UTC
SSD release 15.1X49-D50.3 built by builder on 2016-05-28 20:29:51 UTC
AUTHD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:40 UTC
PMOND release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:07 UTC
BDBREPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:23:31 UTC
RES-CLEANUPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:12 UTC
APPIDD release 15.1X49-D50.3 built by builder on 2016-05-28 20:23:19 UTC
APPSECURED release 15.1X49-D50.3 built by builder on 2016-05-28 20:27:30 UTC
IDPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:31:45 UTC
SHM-RTSDBD release 15.1X49-D50.3 built by builder on 2016-05-28 20:28:21 UTC
DATAPATH-TRACED release 15.1X49-D50.3 built by builder on 2016-05-28 20:23:34 UTC
SMID release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:14 UTC
SMIHELPERD release 15.1X49-D50.3 built by builder on 2016-05-28 20:26:59 UTC
R2CPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:29:27 UTC
GSTATD release 15.1X49-D50.3 built by builder on 2016-05-28 20:22:40 UTC
UACD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:28 UTC
ESSMD release 15.1X49-D50.3 built by builder on 2016-05-28 20:23:41 UTC
TAD release 15.1X49-D50.3 built by builder on 2016-05-28 20:27:08 UTC
DOOD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:15 UTC
AUTOD release 15.1X49-D50.3 built by builder on 2016-05-28 20:23:30 UTC
NSD release 15.1X49-D50.3 built by builder on 2016-05-28 20:30:42 UTC
IPFD release 15.1X49-D50.3 built by builder on 2016-05-28 20:28:22 UTC
NSTRACED release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:18 UTC
FWAUTHD release 15.1X49-D50.3 built by builder on 2016-05-28 20:27:14 UTC
JSRPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:27:46 UTC
PROFILERD release 15.1X49-D50.3 built by builder on 2016-05-28 20:32:41 UTC
OAMD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:00 UTC
RTLOGD release 15.1X49-D50.3 built by builder on 2016-05-28 20:27:17 UTC
UTMD release 15.1X49-D50.3 built by builder on 2016-05-28 20:27:21 UTC
SYSHMD release 15.1X49-D50.3 built by builder on 2016-05-28 20:31:28 UTC
SMTPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:19 UTC
WWAND release 15.1X49-D50.3 built by builder on 2016-05-28 20:27:28 UTC
WLAND release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:29 UTC
USERIDD release 15.1X49-D50.3 built by builder on 2016-05-28 20:27:32 UTC
PPMD release 15.1X49-D50.3 built by builder on 2016-05-28 20:25:35 UTC
STATICD release 15.1X49-D50.3 built by builder on 2016-05-28 20:40:29 UTC
BFDD release 15.1X49-D50.3 built by builder on 2016-05-28 20:24:44 UTC
AUDITD release 15.1X49-D50.3 built by builder on 2016-05-28 20:23:28 UTC
L2ALD release 15.1X49-D50.3 built by builder on 2016-05-28 20:29:01 UTC
EVENTD release 15.1X49-D50.3 built by builder on 2016-05-28 20:25:17 UTC
MCSNOOPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:22:50 UTC
MPLSOAMD release 15.1X49-D50.3 built by builder on 2016-05-28 20:29:13 UTC
COMMITD release 15.1X49-D50.3 built by builder on 2016-05-28 20:41:00 UTC
JNUD release 15.1X49-D50.3 built by builder on 2016-05-28 20:25:20 UTC
SDPD release 15.1X49-D50.3 built by builder on 2016-05-28 20:29:37 UTC
SPMD release 15.1X49-D50.3 built by builder on 2016-05-28 20:27:00 UTC
SDXD release 15.1X49-D50.3 built by builder on 2016-05-28 20:23:06 UTC
jroute-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:46:02 UTC
jkernel-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:46:10 UTC
appsecure-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:44:53 UTC
aprobe-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:44:54 UTC
authd_cmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:44:56 UTC
bdbrepd_cmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:01 UTC
chassis_cmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:07 UTC
collector-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:12 UTC
cos_cmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:14 UTC
cpcdd_cmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:15 UTC
dcd_cmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:18 UTC
dfcd_cmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:19 UTC
dot1xd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:20 UTC
elmi-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:20 UTC
essmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:21 UTC
forwarding_options_cmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:22 UTC
gres-test-point-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:23 UTC
httpd_cmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:24 UTC
iccp_cmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:24 UTC
jappid-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:25 UTC
jcrypto-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:26 UTC
jidpd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:31 UTC
jkernel_cmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:44 UTC
jroute_junos-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:35 UTC
l2ald-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:40 UTC
mo-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:41 UTC
pccd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:48 UTC
pppd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:48 UTC
pppoed-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:49 UTC
r2cpd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:53 UTC
rdd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:53 UTC
sdpd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:45:56 UTC
services-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:46:05 UTC
spmd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:46:00 UTC
stpng-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:46:01 UTC
transportd-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:46:03 UTC
vlans-ng-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:46:06 UTC
autod-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:23:20 UTC
jcrypto_usp-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:23:22 UTC
jdocs-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:23:30 UTC
jkernel_jseries-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:23:24 UTC
jkernel_srxsme-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:23:28 UTC
jkernel_usp-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:23:41 UTC
mcsnoop_esp-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:23:49 UTC
syshmd_health_mon-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:23:51 UTC
syshmd_trackip-actions-dd release 15.1X49-D50.3 built by builder on 2016-05-28 19:23:53 UTC


root@SRX-1> show system core-dumps no-forwarding

/var/crash/*core*: No such file or directory
-rw-rw----  1 root  wheel     614266 Mar 24  2017 /var/tmp/l2ald.core-tarball.0.tgz
-rw-rw----  1 root  wheel     676198 Apr 7   2017 /var/tmp/l2ald.core.1.gz
/var/tmp/pics/*core*: No such file or directory
/var/crash/kernel.*: No such file or directory
/var/jails/rest-api/tmp/*core*: No such file or directory
/tftpboot/corefiles/*core*: No such file or directory
total files: 2


root@SRX-1> show chassis alarms no-forwarding

No alarms currently active


root@SRX-1> show chassis hardware detail no-forwarding

Hardware inventory:
Item             Version  Part number  Serial number     Description
Chassis                                CV3316AF1090      SRX300
Routing Engine   REV 0x08 650-065039   CV3316AF1090      RE-SRX300
  da0    7671 MB  ATP CG eUSB                            Nand Flash
  usb0 (addr 1)  product 0x0000 0      vendor 0x0000     uhub0
  usb0 (addr 2)  product 0xaf01 44801  vendor 0x14af     umass0
FPC 0                                                    FPC
  PIC 0                                                  6xGE,2xGE SFP Base PIC
Power Supply 0


root@SRX-1> show system processes extensive no-forwarding

last pid:  1713;  load averages:  1.49,  1.82,  0.88  up 0+00:05:18    10:01:55
143 processes: 15 running, 115 sleeping, 1 zombie, 12 waiting

Mem: 254M Active, 198M Inact, 1570M Wired, 274M Cache, 112M Buf, 1681M Free
Swap:


  PID USERNAME  THR PRI NICE   SIZE    RES STATE  C   TIME   WCPU COMMAND
 1515 root        5  76    0  1556M   476M select 0   2:56 96.92% flowd_octeon_hm
   81 root        1  -8    0     0K    16K mdwait 0   0:14  4.49% md1
   20 root        1 171   52     0K    16K RUN    1   2:22  0.00% idle: cpu1
   21 root        1 171   52     0K    16K RUN    0   2:14  0.00% idle: cpu0
 1498 root        1  76    0 72184K 24776K select 0   0:02  0.00% chassisd
 1502 root        1  76    0 32928K 14612K select 0   0:02  0.00% snmpd
    3 root        1  -8    0     0K    16K -      0   0:02  0.00% g_up
   23 root        1 -20 -139     0K    16K RUN    0   0:01  0.00% swi7: clock
   39 root        1 171   52     0K    16K pgzero 0   0:01  0.00% pagezero
 1501 root        1  76    0 53748K 23876K select 0   0:01  0.00% mgd
 1503 root        1  76    0 48908K 13976K select 0   0:01  0.00% mib2d
   35 root        1  -8    0     0K    16K xfer s 0   0:01  0.00% udev-sched-0.1
 1504 root        1   4    0 68040K 32768K kqread 0   0:01  0.00% rpd
 1507 root        1  76    0 60200K 22536K select 0   0:01  0.00% pfed
 1536 root        1  76    0 52016K 11236K select 0   0:01  0.00% idpd
 1542 root        3  77    0 20152K  6044K ucond  0   0:01  0.00% syshmd
 1505 root        1  76    0 37812K 11976K select 0   0:01  0.00% l2ald
    1 root        1   8    0  1816K   972K wait   0   0:01  0.00% init
    4 root        1  -8    0     0K    16K -      0   0:01  0.00% g_down
 1530 root        1  76    0 37196K 14700K select 0   0:01  0.00% nsd
 1526 root        1  76    0 58456K 36780K select 0   0:01  0.00% smid
 1545 root        1   8    0 30040K  4508K nanslp 0   0:01  0.00% wmic
